com.adlitteram.jspool.Channel -> com.adlitteram.jspool.a:
    java.lang.String USER_DIR2 -> d
    java.lang.String USER_FILE1 -> e
    java.lang.String USER_FILE2 -> f
    int number -> a
    int next() -> a
    void load(java.lang.String) -> a
    void save(java.lang.String) -> b
com.adlitteram.jspool.pdf.PdfBuilder -> ap:
    java.util.logging.Logger logger -> a
    int[] alignArray -> a
    com.adlitteram.jspool.Channel channel -> a
    java.io.File inputFile -> a
    java.io.File outputFile -> b
    java.io.File cnfDir -> c
    java.io.File errorDir -> d
    com.drew.metadata.Directory iptcDirectory -> a
    java.util.Properties properties -> a
    java.util.zip.ZipFile zfile -> a
    java.util.ArrayList imageList -> a
    java.util.ArrayList textList -> b
    int quantity -> a
    java.lang.String reference -> a
    java.lang.String source -> b
    java.lang.String category -> c
    java.lang.String address -> d
    java.lang.String note -> e
    java.lang.String odate -> f
    java.lang.String order -> g
    com.lowagie.text.pdf.PdfReader bgReader -> a
    com.lowagie.text.pdf.PdfStamper bgStamper -> a
    com.lowagie.text.pdf.PdfReader covReader -> b
    com.lowagie.text.pdf.PdfReader horReader -> c
    com.lowagie.text.pdf.PdfReader verReader -> d
    boolean build(java.lang.String,java.lang.String,java.lang.String) -> a
    int getOffset(java.lang.String) -> a
    void readZipFile() -> a
    void addText(com.lowagie.text.pdf.PdfContentByte,java.lang.String) -> a
    void extractText() -> b
    java.io.File getTempJpegFile(int) -> a
    java.lang.String rename(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String replaceText(java.lang.String) -> a
com.adlitteram.jspool.pdf.PdfDecryptor -> aq:
    java.util.logging.Logger logger -> a
    byte[] ownerPassword -> a
    byte[] ownerPassword2 -> b
    boolean decrypt(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean setInfoMap(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean recrypt(java.lang.String,java.lang.String,java.lang.String) -> c
com.adlitteram.jspool.pdf.PdfMerger -> ar:
    int[] alignArray -> a
    java.lang.String outname -> a
    org.w3c.dom.Document document -> a
    javax.xml.xpath.XPath xpath -> a
    com.lowagie.text.pdf.PdfReader bgReader -> a
    com.lowagie.text.pdf.PdfStamper stamper -> a
    int merge(java.lang.String,java.lang.String,java.lang.String) -> a
    void init(java.util.HashMap) -> a
    java.lang.String getXPathValue(java.util.HashMap) -> a
    void setText(java.util.HashMap) -> b
    java.lang.String processText(java.lang.String,java.lang.String) -> a
    void setImage(java.util.HashMap) -> c
    void setPdf(java.util.HashMap) -> d
com.adlitteram.jspool.pdf.PdfTransformer -> as:
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.Channel channel -> a
    com.lowagie.text.pdf.PdfReader reader -> a
    java.util.HashMap infoMap -> a
    java.util.Properties properties -> a
    java.io.File outputDir -> a
    java.io.File inputFile -> b
    java.lang.String outputName -> a
    java.lang.String barCodText -> b
    double price -> a
    double totalPrice -> b
    double extraPrice -> c
    double extraTotalPrice -> d
    double redPrice -> e
    double redTotalPrice -> f
    double redExtraPrice -> g
    double redExtraTotalPrice -> h
    boolean isCoveredExtracted -> a
    int page -> a
    boolean transform(java.lang.String,java.lang.String,java.lang.String) -> a
    void saveTxtDescription() -> a
    void addHeaders(com.lowagie.text.Document) -> a
    void extractPages(boolean,double,double,double) -> a
    void addIndexPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,double,double,double) -> a
    void addTrailerPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,double,double,double) -> b
    void centerTemplate(com.lowagie.text.pdf.PdfTemplate,com.lowagie.text.pdf.PdfImportedPage,java.awt.geom.AffineTransform) -> a
    void showLogo(com.lowagie.text.pdf.PdfTemplate,java.lang.String,double,double,double) -> a
    void showBarcode(com.lowagie.text.pdf.PdfTemplate,double,double,double) -> a
    void showTextIndex(com.lowagie.text.pdf.PdfTemplate) -> a
    java.lang.String getPdfMetaData(java.lang.String) -> a
    java.lang.String getBarCodeText() -> a
    java.lang.String rename(java.lang.String,java.lang.String,java.lang.String) -> a
com.adlitteram.jspool.pdf.PdfUtils -> at:
    java.util.logging.Logger logger -> a
    void recrypt(java.io.File,java.io.File,byte[]) -> a
    void addInfo(java.io.File,java.io.File,java.util.HashMap) -> a
    void decrypt(java.io.File,java.io.File,byte[]) -> b
com.adlitteram.jspool.pdf.Unzipper -> au:
    java.util.logging.Logger logger -> a
    boolean unzip(java.lang.String,java.lang.String,java.lang.String) -> a
    void doError(java.io.File,java.io.File) -> a
com.adlitteram.jspool.properties.XmlChannelHandler -> av:
    java.util.logging.Logger logger -> a
    java.util.HashMap props -> a
    com.adlitteram.jspool.gui.MainFrame frame -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlChannelReader -> aw:
    java.util.logging.Logger logger -> a
    boolean read(com.adlitteram.jspool.gui.MainFrame,java.net.URL) -> a
    boolean read(com.adlitteram.jspool.gui.MainFrame,java.lang.String) -> a
com.adlitteram.jspool.properties.XmlMergerHandler -> ax:
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.pdf.PdfMerger pdfMerger -> a
    java.util.HashMap initProps -> a
    java.util.HashMap textProps -> b
    java.util.HashMap imageProps -> c
    java.util.HashMap pdfProps -> d
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    java.util.HashMap getAttributes(org.xml.sax.Attributes,java.util.HashMap) -> a
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlMergerReader -> ay:
    java.util.logging.Logger logger -> a
    boolean read(com.adlitteram.jspool.pdf.PdfMerger,java.lang.String) -> a
com.adlitteram.jspool.properties.XmlPropertiesHandler -> az:
    java.util.Properties props -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlPropertiesReader -> aA:
    boolean read(java.util.Properties,java.lang.String) -> a
com.adlitteram.jspool.sources.AbstractSource -> com.adlitteram.jspool.sources.AbstractSource:
    com.adlitteram.jspool.Channel channel -> a
    java.util.HashMap fileMap -> a
    java.util.HashMap propertyMap -> b
    void init(com.adlitteram.jspool.Channel) -> init
    com.adlitteram.jspool.Channel getChannel() -> getChannel
    void close() -> close
    java.lang.String getRelease() -> getRelease
    java.lang.String getAuthor() -> getAuthor
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    boolean setParameters() -> setParameters
    javax.swing.JPanel buildPanel() -> buildPanel
    java.lang.String getName() -> getName
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> run
    boolean processDir(java.lang.String,com.adlitteram.jspool.files.SourceFile,com.adlitteram.jspool.targets.AbstractTarget) -> processDir
com.adlitteram.jspool.sources.FtpSource -> com.adlitteram.jspool.sources.a:
    java.lang.String[] modeArray -> a
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JTextField dirField -> c
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JComboBox modeCombo -> a
    com.adlitteram.jspool.FtpConnexion ftpConnex -> a
    java.lang.String getName() -> getName
    void close() -> close
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> run
    javax.swing.JPanel buildPanel() -> buildPanel
    boolean setParameters() -> setParameters
com.adlitteram.jspool.sources.LocalDir -> com.adlitteram.jspool.sources.b:
    java.lang.String[] sortArray -> a
    javax.swing.JTextField sourceField -> a
    javax.swing.JCheckBox checksumCheck -> a
    javax.swing.JComboBox sortCombo -> a
    java.lang.String getName() -> getName
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> run
    javax.swing.JPanel buildPanel() -> buildPanel
    boolean setParameters() -> setParameters
com.adlitteram.jspool.sources.LocalScript -> com.adlitteram.jspool.sources.LocalScript:
    java.lang.String SCRIPTSOURCE_PATH -> SCRIPTSOURCE_PATH
    int OK -> OK
    int FAIL -> FAIL
    int NOP -> NOP
    com.adlitteram.jspool.targets.Shell shell -> a
    org.mozilla.javascript.Script script -> a
    javax.swing.JTextField execField -> a
    java.lang.String toString() -> toString
    java.lang.String getName() -> getName
    void close() -> close
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> run
    java.lang.Object[] runScript() -> runScript
    java.lang.Object convertFromJS(java.lang.String,java.lang.Class,org.mozilla.javascript.Context,com.adlitteram.jspool.targets.Shell) -> a
    org.mozilla.javascript.Script compile(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> a
    javax.swing.JPanel buildPanel() -> buildPanel
    boolean setParameters() -> setParameters
    void exec(java.lang.String,java.lang.String) -> exec
    javax.swing.JTextField access$000(com.adlitteram.jspool.sources.LocalScript) -> a
com.adlitteram.jspool.sources.LocalScript$1 -> com.adlitteram.jspool.sources.c:
    com.adlitteram.jspool.sources.LocalScript this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.AbstractTarget -> com.adlitteram.jspool.targets.a:
    com.adlitteram.jspool.Channel channel -> a
    void init(com.adlitteram.jspool.Channel) -> a
    void close() -> a
    boolean setParameters() -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
com.adlitteram.jspool.targets.FtpMove -> com.adlitteram.jspool.targets.b:
    java.lang.String[] modeArray -> a
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JTextField dirField -> c
    javax.swing.JTextField extField -> d
    javax.swing.JComboBox modeCombo -> a
    javax.swing.JCheckBox subDirCheck -> a
    javax.swing.JCheckBox cleanCharCheck -> b
    javax.swing.JCheckBox cleanSpaceCheck -> c
    javax.swing.JTextField replaceField -> e
    javax.swing.JTextField destinationField -> f
    com.adlitteram.jspool.FtpConnexion ftpConnex -> a
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    void sendToFtp(com.adlitteram.jspool.FtpConnexion,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.LocalExec -> com.adlitteram.jspool.targets.c:
    javax.swing.JTextField execField -> a
    javax.swing.JTextField param1Field -> b
    javax.swing.JTextField param2Field -> c
    javax.swing.JCheckBox syncCheck -> a
    javax.swing.JCheckBox removeCheck -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    java.lang.String replace(java.lang.String,java.io.File) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.LocalMove -> com.adlitteram.jspool.targets.d:
    javax.swing.JTextArea targetArea -> a
    javax.swing.JCheckBox subDirCheck -> a
    javax.swing.JCheckBox renameCheck -> b
    javax.swing.JTextField srcRenameField -> a
    javax.swing.JTextField trgRenameField -> b
    javax.swing.JLabel srcRenameLabel -> a
    javax.swing.JLabel trgRenameLabel -> b
    java.util.regex.Pattern pattern -> a
    javax.swing.JCheckBox cleanCharCheck -> c
    javax.swing.JCheckBox cleanSpaceCheck -> d
    javax.swing.JTextField replaceField -> c
    javax.swing.JTextField destinationField -> d
    java.lang.String getName() -> a
    void init(com.adlitteram.jspool.Channel) -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    boolean doCopy(java.lang.String,com.adlitteram.jspool.files.SourceFile,java.io.File,java.lang.String) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    void setEnabledRename(boolean) -> a
    boolean setParameters() -> a
    java.lang.String rename(java.util.regex.Pattern,java.lang.String,java.lang.String) -> a
    javax.swing.JCheckBox access$000(com.adlitteram.jspool.targets.LocalMove) -> a
    void access$100(com.adlitteram.jspool.targets.LocalMove,boolean) -> a
com.adlitteram.jspool.targets.LocalMove$1 -> com.adlitteram.jspool.targets.e:
    com.adlitteram.jspool.targets.LocalMove this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.MailSend -> com.adlitteram.jspool.targets.f:
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JTextField toUser1Field -> c
    javax.swing.JTextField fromUserField -> d
    javax.swing.JTextField subjectField -> e
    javax.swing.JTextField messageField -> f
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfAddInfo -> com.adlitteram.jspool.targets.g:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfBuild -> com.adlitteram.jspool.targets.h:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfDecrypt -> com.adlitteram.jspool.targets.i:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfMerge -> com.adlitteram.jspool.targets.j:
    javax.swing.JTextField confField -> a
    javax.swing.JTextField outputField -> b
    javax.swing.JTextField errorField -> c
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfRecrypt -> com.adlitteram.jspool.targets.k:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfTransform -> com.adlitteram.jspool.targets.l:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.Purge -> com.adlitteram.jspool.targets.m:
    javax.swing.JTextField dayField -> a
    javax.swing.JTextField hourField -> b
    javax.swing.JTextField minField -> c
    javax.swing.JTextField secField -> d
    javax.swing.JTextField sizeField -> e
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.ScriptExec -> com.adlitteram.jspool.targets.n:
    javax.swing.JTextField execField -> a
    com.adlitteram.jspool.targets.Shell shell -> a
    org.mozilla.javascript.Script script -> a
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    org.mozilla.javascript.Script compile(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
    javax.swing.JTextField access$000(com.adlitteram.jspool.targets.ScriptExec) -> a
com.adlitteram.jspool.targets.ScriptExec$1 -> com.adlitteram.jspool.targets.o:
    com.adlitteram.jspool.targets.ScriptExec this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.Shell -> com.adlitteram.jspool.targets.Shell:
    com.adlitteram.jspool.Channel channel -> a
    java.lang.Object _getValue(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _getValue
    void _setValue(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _setValue
    void _print(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _print
    void _execFor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _execFor
    void _exec2(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _exec2
    void _exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _exec
com.adlitteram.jspool.targets.Unzip -> com.adlitteram.jspool.targets.p:
    javax.swing.JTextField target1Field -> a
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.xml.XPropertiesHandler -> aB:
    java.util.logging.Logger logger -> a
    java.util.Properties props -> a
    java.lang.StringBuffer buffer -> a
    java.lang.String key -> a
    java.lang.String prefix -> b
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.xml.XPropertiesReader -> aC:
    java.util.logging.Logger logger -> a
    boolean read(java.util.Properties,java.lang.String,java.net.URL) -> a
    boolean read(java.util.Properties,java.lang.String,org.xml.sax.InputSource) -> a
com.adlitteram.pdftool.Dimension -> com.adlitteram.pdftool.Dimension:
com.adlitteram.pdftool.Dimension$Double -> com.adlitteram.pdftool.Dimension$Double:
    double width -> width
    double height -> height
    double getWidth() -> getWidth
    double getHeight() -> getHeight
    java.lang.String toString() -> toString
com.adlitteram.pdftool.Dimension$Float -> com.adlitteram.pdftool.Dimension$Float:
    float width -> width
    float height -> height
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    java.lang.String toString() -> toString
com.adlitteram.pdftool.Main -> com.adlitteram.pdftool.Main:
    void main(java.lang.String[]) -> main
    void test0() -> test0
    void test1() -> test1
    void test2() -> test2
com.adlitteram.pdftool.PdfExtractor -> com.adlitteram.pdftool.PdfExtractor:
    com.adlitteram.pdftool.PdfInfo getPdfInfo(java.io.File) -> getPdfInfo
    com.adlitteram.pdftool.PdfInfo getPdfInfo(java.io.File,java.lang.String) -> getPdfInfo
    com.adlitteram.pdftool.Dimension$Float getPageSize(java.io.File,int) -> getPageSize
com.adlitteram.pdftool.PdfInfo -> com.adlitteram.pdftool.PdfInfo:
    java.lang.String PDF_VERSION -> PDF_VERSION
    java.lang.String PAGE_COUNT -> PAGE_COUNT
    java.lang.String OBJECT_COUNT -> OBJECT_COUNT
    java.lang.String FILE_LENGTH -> FILE_LENGTH
    java.lang.String IS_ENCRYPTED -> IS_ENCRYPTED
    java.lang.String PERMISSIONS -> PERMISSIONS
    java.lang.String IS_128BITS -> IS_128BITS
    java.lang.String IS_REBUILT -> IS_REBUILT
    java.lang.String META_KEY -> META_KEY
    java.util.Properties properties -> properties
    byte[] xmlMetadata -> xmlMetadata
    java.lang.String getPdfVersion() -> getPdfVersion
    int getNumberOfPages() -> getNumberOfPages
    int getXrefSize() -> getXrefSize
    long getFileLength() -> getFileLength
    boolean isEncrypted() -> isEncrypted
    boolean is128bits() -> is128bits
    boolean isRebuilt() -> isRebuilt
    java.lang.String getPermissions() -> getPermissions
    java.lang.String getMetadata(java.lang.String) -> getMetadata
    java.util.Set getEntrySet() -> getEntrySet
    byte[] getXmlMetadata() -> getXmlMetadata
com.adlitteram.pdftool.filters.AbstractPdfFilter -> com.adlitteram.pdftool.filters.AbstractPdfFilter:
    boolean deleteSource -> deleteSource
    java.io.File[] filter(java.io.File[]) -> filter
    java.io.File[] filter(java.io.File) -> filter
    boolean isDeleteSource() -> isDeleteSource
    void setDeleteSource(boolean) -> setDeleteSource
    java.io.File getOutputFile(java.lang.String,java.io.File) -> getOutputFile
    java.io.File getOutputFile(java.lang.String,java.io.File,java.lang.String) -> getOutputFile
    java.io.File getTmpFile(java.io.File,java.io.File) -> getTmpFile
    void moveFile(java.io.File,java.io.File) -> moveFile
com.adlitteram.pdftool.filters.AddMargin -> com.adlitteram.pdftool.filters.AddMargin:
    java.lang.String destination -> destination
    float left -> left
    float top -> top
    float bottom -> bottom
    float right -> right
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.AddMetadata -> com.adlitteram.pdftool.filters.AddMetadata:
    java.lang.String destination -> destination
    java.util.ArrayList metadatas -> metadatas
    void addMetadata(java.lang.String,java.lang.String) -> addMetadata
    java.lang.Object removeMetadata(java.lang.String,java.lang.String) -> removeMetadata
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Concat -> com.adlitteram.pdftool.filters.Concat:
    java.lang.String destination -> destination
    java.io.File[] filter(java.io.File) -> filter
    java.io.File[] filter(java.io.File[]) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Copy -> com.adlitteram.pdftool.filters.Copy:
    java.lang.String destination -> destination
    int count -> count
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.CropMargin -> com.adlitteram.pdftool.filters.CropMargin:
    java.lang.String destination -> destination
    float left -> left
    float top -> top
    float bottom -> bottom
    float right -> right
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.CropMark -> com.adlitteram.pdftool.filters.CropMark:
    java.lang.String destination -> destination
    java.util.ArrayList marks -> marks
    void addLineMark(com.adlitteram.pdftool.filters.LineMark) -> addLineMark
    boolean removeLineMark(com.adlitteram.pdftool.filters.LineMark) -> removeLineMark
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Decrypt -> com.adlitteram.pdftool.filters.Decrypt:
    java.lang.String destination -> destination
    java.lang.String ownerPasswd -> ownerPasswd
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.DuplicatePage -> com.adlitteram.pdftool.filters.DuplicatePage:
    java.lang.String destination -> destination
    int count -> count
    java.lang.String pattern -> pattern
    java.io.File[] filter(java.io.File) -> filter
    java.util.List getSelectedList(int) -> getSelectedList
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Encrypt -> com.adlitteram.pdftool.filters.Encrypt:
    java.lang.String destination -> destination
    java.lang.String ownerPasswd -> ownerPasswd
    java.lang.String userPasswd -> userPasswd
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.GroupFilter -> com.adlitteram.pdftool.filters.GroupFilter:
    java.util.ArrayList filters -> filters
    int count -> count
    void reset() -> reset
    void addFilter(com.adlitteram.pdftool.filters.PdfFilter) -> addFilter
    boolean removeFilter(com.adlitteram.pdftool.filters.PdfFilter) -> removeFilter
    java.io.File[] filter(java.io.File[]) -> filter
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Impose -> com.adlitteram.pdftool.filters.Impose:
    int SIMPLE -> SIMPLE
    int PAIRED -> PAIRED
    int DIVIDE -> DIVIDE
    java.lang.String destination -> destination
    float width -> width
    float height -> height
    int type -> type
    java.util.ArrayList pageSlots -> pageSlots
    java.util.ArrayList pageMarks -> pageMarks
    void addPageSlot(com.adlitteram.pdftool.filters.PageSlot) -> addPageSlot
    boolean removePageSlot(com.adlitteram.pdftool.filters.PageSlot) -> removePageSlot
    void addPageMark(com.adlitteram.pdftool.filters.PageMark) -> addPageMark
    boolean removePageMark(com.adlitteram.pdftool.filters.PageMark) -> removePageMark
    java.util.ArrayList getSelectedPages(int) -> getSelectedPages
    java.io.File[] filter(java.io.File) -> filter
    java.io.File[] filter(java.io.File[]) -> filter
    void addPage(com.lowagie.text.pdf.PdfContentByte,int,com.lowagie.text.pdf.PdfImportedPage,com.adlitteram.pdftool.filters.PageSlot) -> addPage
    void addText(com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.BaseFont,int,java.util.Map,java.io.File,com.adlitteram.pdftool.filters.PageSlot) -> addText
    void addMark(com.lowagie.text.pdf.PdfContentByte,com.lowagie.text.pdf.PdfImportedPage,int) -> addMark
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.InsertPage -> com.adlitteram.pdftool.filters.InsertPage:
    int FIRST_PAGE -> FIRST_PAGE
    int LAST_PAGE -> LAST_PAGE
    java.lang.String destination -> destination
    int pageCount -> pageCount
    int insertBefore -> insertBefore
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.LineMark -> com.adlitteram.pdftool.filters.LineMark:
    float x1 -> x1
    float y1 -> y1
    float x2 -> x2
    float y2 -> y2
    float thickness -> thickness
    java.awt.Color color -> color
    float getX1() -> getX1
    float getY1() -> getY1
    float getX2() -> getX2
    float getY2() -> getY2
    float getThickness() -> getThickness
    java.awt.Color getColor() -> getColor
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.Metadata -> com.adlitteram.pdftool.filters.Metadata:
    java.lang.String key -> key
    java.lang.String value -> value
    java.lang.String getKey() -> getKey
    java.lang.String getValue() -> getValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.adlitteram.pdftool.filters.Multiply -> com.adlitteram.pdftool.filters.Multiply:
    int count -> count
    java.io.File[] filter(java.io.File) -> filter
    java.io.File[] filter(java.io.File[]) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.PaddingPage -> com.adlitteram.pdftool.filters.PaddingPage:
    int FIRST_PAGE -> FIRST_PAGE
    int LAST_PAGE -> LAST_PAGE
    java.lang.String destination -> destination
    int insertBefore -> insertBefore
    int modulo -> modulo
    java.io.File[] filter(java.io.File) -> filter
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.PageMark -> com.adlitteram.pdftool.filters.PageMark:
    float x -> x
    float y -> y
    float size -> size
    float offset -> offset
    java.lang.String position -> position
    float thickness -> thickness
    java.awt.Color color -> color
    float getX() -> getX
    float getY() -> getY
    float getSize() -> getSize
    float getOffset() -> getOffset
    float getThickness() -> getThickness
    java.awt.Color getColor() -> getColor
    java.lang.String getPosition() -> getPosition
    void setPosition(java.lang.String) -> setPosition
    java.lang.String toString() -> toString
com.adlitteram.pdftool.filters.PageSlot -> com.adlitteram.pdftool.filters.PageSlot:
    float x -> x
