com.adlitteram.jspool.Channel -> com.adlitteram.jspool.a:
    boolean build(java.lang.String,java.lang.String,java.lang.String) -> a
    int getOffset(java.lang.String) -> a
    void readZipFile() -> a
    void addText(com.lowagie.text.pdf.PdfContentByte,java.lang.String) -> a
    void extractText() -> b
    java.io.File getTempJpegFile(int) -> a
    java.lang.String rename(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String replaceText(java.lang.String) -> a
com.adlitteram.jspool.pdf.PdfDecryptor -> av:
    java.util.logging.Logger logger -> a
    byte[] ownerPassword -> a
    byte[] ownerPassword2 -> b
    boolean decrypt(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean setInfoMap(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean recrypt(java.lang.String,java.lang.String,java.lang.String) -> c
com.adlitteram.jspool.pdf.PdfMerger -> aw:
    int[] alignArray -> a
    java.lang.String outname -> a
    org.w3c.dom.Document document -> a
    javax.xml.xpath.XPath xpath -> a
    com.lowagie.text.pdf.PdfReader bgReader -> a
    com.lowagie.text.pdf.PdfStamper stamper -> a
    int merge(java.lang.String,java.lang.String,java.lang.String) -> a
    void init(java.util.HashMap) -> a
    java.lang.String getXPathValue(java.util.HashMap) -> a
    void setText(java.util.HashMap) -> b
    java.lang.String processText(java.lang.String,java.lang.String) -> a
    void setImage(java.util.HashMap) -> c
    void setPdf(java.util.HashMap) -> d
com.adlitteram.jspool.pdf.PdfTransformer -> ax:
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.Channel channel -> a
    com.lowagie.text.pdf.PdfReader reader -> a
    java.util.HashMap infoMap -> a
    java.util.Properties properties -> a
    java.io.File outputDir -> a
    java.io.File inputFile -> b
    java.lang.String outputName -> a
    java.lang.String barCodText -> b
    double price -> a
    double totalPrice -> b
    double extraPrice -> c
    double extraTotalPrice -> d
    double redPrice -> e
    double redTotalPrice -> f
    double redExtraPrice -> g
    double redExtraTotalPrice -> h
    boolean isCoveredExtracted -> a
    int page -> a
    boolean transform(java.lang.String,java.lang.String,java.lang.String) -> a
    void saveTxtDescription() -> a
    void addHeaders(com.lowagie.text.Document) -> a
    void extractPages(boolean,double,double,double) -> a
    void addIndexPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,double,double,double) -> a
    void addTrailerPage(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.Document,double,double,double) -> b
    void centerTemplate(com.lowagie.text.pdf.PdfTemplate,com.lowagie.text.pdf.PdfImportedPage,java.awt.geom.AffineTransform) -> a
    void showLogo(com.lowagie.text.pdf.PdfTemplate,java.lang.String,double,double,double) -> a
    void showBarcode(com.lowagie.text.pdf.PdfTemplate,double,double,double) -> a
    void showTextIndex(com.lowagie.text.pdf.PdfTemplate) -> a
    java.lang.String getPdfMetaData(java.lang.String) -> a
    java.lang.String getBarCodeText() -> a
    java.lang.String rename(java.lang.String,java.lang.String,java.lang.String) -> a
com.adlitteram.jspool.pdf.PdfUtils -> ay:
    java.util.logging.Logger logger -> a
    void recrypt(java.io.File,java.io.File,byte[]) -> a
    void addInfo(java.io.File,java.io.File,java.util.HashMap) -> a
    void decrypt(java.io.File,java.io.File,byte[]) -> b
com.adlitteram.jspool.pdf.Unzipper -> az:
    java.util.logging.Logger logger -> a
    boolean unzip(java.lang.String,java.lang.String,java.lang.String) -> a
    void doError(java.io.File,java.io.File) -> a
com.adlitteram.jspool.properties.XmlChannelHandler -> aA:
    java.util.logging.Logger logger -> a
    java.util.HashMap props -> a
    com.adlitteram.jspool.gui.MainFrame frame -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlChannelReader -> aB:
    java.util.logging.Logger logger -> a
    boolean read(com.adlitteram.jspool.gui.MainFrame,java.net.URL) -> a
    boolean read(com.adlitteram.jspool.gui.MainFrame,java.lang.String) -> a
com.adlitteram.jspool.properties.XmlMergerHandler -> aC:
    java.util.logging.Logger logger -> a
    com.adlitteram.jspool.pdf.PdfMerger pdfMerger -> a
    java.util.HashMap initProps -> a
    java.util.HashMap textProps -> b
    java.util.HashMap imageProps -> c
    java.util.HashMap pdfProps -> d
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    java.util.HashMap getAttributes(org.xml.sax.Attributes,java.util.HashMap) -> a
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlMergerReader -> aD:
    java.util.logging.Logger logger -> a
    boolean read(com.adlitteram.jspool.pdf.PdfMerger,java.lang.String) -> a
com.adlitteram.jspool.properties.XmlPropertiesHandler -> aE:
    java.util.Properties props -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.properties.XmlPropertiesReader -> aF:
    boolean read(java.util.Properties,java.lang.String) -> a
com.adlitteram.jspool.sources.AbstractSource -> aG:
    com.adlitteram.jspool.Channel channel -> a
    java.util.HashMap fileMap -> a
    java.util.HashMap propertyMap -> b
    void init(com.adlitteram.jspool.Channel) -> a
    void close() -> a
    boolean setParameters() -> a
    javax.swing.JPanel buildPanel() -> a
    java.lang.String getName() -> a
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> a
    boolean processDir(java.lang.String,com.adlitteram.jspool.files.SourceFile,com.adlitteram.jspool.targets.AbstractTarget) -> a
com.adlitteram.jspool.sources.FtpSource -> aH:
    java.lang.String[] modeArray -> a
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JTextField dirField -> c
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JComboBox modeCombo -> a
    com.adlitteram.jspool.FtpConnexion ftpConnex -> a
    java.lang.String getName() -> a
    void close() -> a
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> a
    javax.swing.JPanel buildPanel() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.sources.LocalDir -> aI:
    java.lang.String[] sortArray -> a
    javax.swing.JTextField sourceField -> a
    javax.swing.JCheckBox checksumCheck -> a
    javax.swing.JComboBox sortCombo -> a
    java.lang.String getName() -> a
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> a
    javax.swing.JPanel buildPanel() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.sources.LocalScript -> aJ:
    com.adlitteram.jspool.targets.Shell shell -> a
    org.mozilla.javascript.Script script -> a
    javax.swing.JTextField execField -> a
    java.lang.String toString() -> toString
    java.lang.String getName() -> a
    void close() -> a
    boolean run(com.adlitteram.jspool.targets.AbstractTarget) -> a
    java.lang.Object[] runScript() -> a
    java.lang.Object convertFromJS(java.lang.String,java.lang.Class,org.mozilla.javascript.Context,com.adlitteram.jspool.targets.Shell) -> a
    org.mozilla.javascript.Script compile(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> a
    javax.swing.JPanel buildPanel() -> a
    boolean setParameters() -> a
    void exec(java.lang.String,java.lang.String) -> a
    javax.swing.JTextField access$000(com.adlitteram.jspool.sources.LocalScript) -> a
com.adlitteram.jspool.sources.LocalScript$1 -> aK:
    com.adlitteram.jspool.sources.LocalScript this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.AbstractTarget -> com.adlitteram.jspool.targets.a:
    com.adlitteram.jspool.Channel channel -> a
    void init(com.adlitteram.jspool.Channel) -> a
    void close() -> a
    boolean setParameters() -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
com.adlitteram.jspool.targets.FtpMove -> com.adlitteram.jspool.targets.b:
    java.lang.String[] modeArray -> a
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JTextField dirField -> c
    javax.swing.JTextField extField -> d
    javax.swing.JComboBox modeCombo -> a
    javax.swing.JCheckBox subDirCheck -> a
    javax.swing.JCheckBox cleanCharCheck -> b
    javax.swing.JCheckBox cleanSpaceCheck -> c
    javax.swing.JTextField replaceField -> e
    javax.swing.JTextField destinationField -> f
    com.adlitteram.jspool.FtpConnexion ftpConnex -> a
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    void sendToFtp(com.adlitteram.jspool.FtpConnexion,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.LocalExec -> com.adlitteram.jspool.targets.c:
    javax.swing.JTextField execField -> a
    javax.swing.JTextField param1Field -> b
    javax.swing.JTextField param2Field -> c
    javax.swing.JCheckBox syncCheck -> a
    javax.swing.JCheckBox removeCheck -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    java.lang.String replace(java.lang.String,java.io.File) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.LocalMove -> com.adlitteram.jspool.targets.d:
    javax.swing.JTextArea targetArea -> a
    javax.swing.JCheckBox subDirCheck -> a
    javax.swing.JCheckBox renameCheck -> b
    javax.swing.JTextField srcRenameField -> a
    javax.swing.JTextField trgRenameField -> b
    javax.swing.JLabel srcRenameLabel -> a
    javax.swing.JLabel trgRenameLabel -> b
    java.util.regex.Pattern pattern -> a
    javax.swing.JCheckBox cleanCharCheck -> c
    javax.swing.JCheckBox cleanSpaceCheck -> d
    javax.swing.JTextField replaceField -> c
    javax.swing.JTextField destinationField -> d
    java.lang.String getName() -> a
    void init(com.adlitteram.jspool.Channel) -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    boolean doCopy(java.lang.String,com.adlitteram.jspool.files.SourceFile,java.io.File,java.lang.String) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    void setEnabledRename(boolean) -> a
    boolean setParameters() -> a
    java.lang.String rename(java.util.regex.Pattern,java.lang.String,java.lang.String) -> a
    javax.swing.JCheckBox access$000(com.adlitteram.jspool.targets.LocalMove) -> a
    void access$100(com.adlitteram.jspool.targets.LocalMove,boolean) -> a
com.adlitteram.jspool.targets.LocalMove$1 -> com.adlitteram.jspool.targets.e:
    com.adlitteram.jspool.targets.LocalMove this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.MailSend -> com.adlitteram.jspool.targets.f:
    javax.swing.JTextField serverField -> a
    javax.swing.JTextField userField -> b
    javax.swing.JPasswordField passwdField -> a
    javax.swing.JTextField toUser1Field -> c
    javax.swing.JTextField fromUserField -> d
    javax.swing.JTextField subjectField -> e
    javax.swing.JTextField messageField -> f
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfAddInfo -> com.adlitteram.jspool.targets.g:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfBuild -> com.adlitteram.jspool.targets.h:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfDecrypt -> com.adlitteram.jspool.targets.i:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfMerge -> com.adlitteram.jspool.targets.j:
    javax.swing.JTextField confField -> a
    javax.swing.JTextField outputField -> b
    javax.swing.JTextField errorField -> c
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfRecrypt -> com.adlitteram.jspool.targets.k:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.PdfTransform -> com.adlitteram.jspool.targets.l:
    javax.swing.JTextField target1Field -> a
    javax.swing.JTextField target2Field -> b
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.Purge -> com.adlitteram.jspool.targets.m:
    javax.swing.JTextField dayField -> a
    javax.swing.JTextField hourField -> b
    javax.swing.JTextField minField -> c
    javax.swing.JTextField secField -> d
    javax.swing.JTextField sizeField -> e
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.targets.ScriptExec -> com.adlitteram.jspool.targets.n:
    javax.swing.JTextField execField -> a
    com.adlitteram.jspool.targets.Shell shell -> a
    org.mozilla.javascript.Script script -> a
    java.lang.String getName() -> a
    void close() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    org.mozilla.javascript.Script compile(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.String) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
    javax.swing.JTextField access$000(com.adlitteram.jspool.targets.ScriptExec) -> a
com.adlitteram.jspool.targets.ScriptExec$1 -> com.adlitteram.jspool.targets.o:
    com.adlitteram.jspool.targets.ScriptExec this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.targets.Shell -> com.adlitteram.jspool.targets.Shell:
    com.adlitteram.jspool.Channel channel -> a
    java.lang.Object _getValue(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _getValue
    void _setValue(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _setValue
    void _print(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _print
    void _execFor(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _execFor
    void _exec2(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _exec2
    void _exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],org.mozilla.javascript.Function) -> _exec
com.adlitteram.jspool.targets.Unzip -> com.adlitteram.jspool.targets.p:
    javax.swing.JTextField target1Field -> a
    java.lang.String getName() -> a
    int run(java.lang.String,com.adlitteram.jspool.files.SourceFile) -> a
    javax.swing.JPanel buildPanel$6ccceedb() -> a
    boolean setParameters() -> a
com.adlitteram.jspool.xml.XPropertiesHandler -> aL:
    java.util.logging.Logger logger -> a
    java.util.Properties props -> a
    java.lang.StringBuffer buffer -> a
    java.lang.String key -> a
    java.lang.String prefix -> b
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.lang.String getLocationString(org.xml.sax.SAXParseException) -> a
com.adlitteram.jspool.xml.XPropertiesReader -> aM:
    java.util.logging.Logger logger -> a
    boolean read(java.util.Properties,java.lang.String,java.net.URL) -> a
    boolean read(java.util.Properties,java.lang.String,org.xml.sax.InputSource) -> a
